id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_requisition,material.indent,model_material_indent,material_and_pr_requistion.group_indent_purchase_user,1,1,1,0
access_purchase_requisition_admin,material.indent.admin,model_material_indent,material_and_pr_requistion.group_indent_purchase_admin,1,1,1,1

access_material_indent_line,material.indent.line,model_material_indent_line,material_and_pr_requistion.group_indent_purchase_user,1,1,1,0
access_material_indent_line_admin,material.indent.line.admin,model_material_indent_line,material_and_pr_requistion.group_indent_purchase_admin,1,1,1,1

access_purchase_request,purchase.request,model_purchase_request,material_and_pr_requistion.group_indent_purchase_user,1,1,1,0
access_purchase_request_admin,purchase.request.admin,model_purchase_request,material_and_pr_requistion.group_indent_purchase_admin,1,1,1,1

access_purchase_request_line,purchase.request.line,model_purchase_request_line,material_and_pr_requistion.group_indent_purchase_user,1,1,1,0
access_purchase_request_line_admin,purchase.request.line.admin,model_purchase_request_line,material_and_pr_requistion.group_indent_purchase_admin,1,1,1,1


