id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_order,service.order,model_service_order,service.group_service_user,1,1,1,0
access_service_order_admin,service.order_admin,model_service_order,service.group_service_admin,1,1,1,1

access_service_order_line,service.order.line,model_service_order_line,service.group_service_user,1,1,1,0
access_service_order_line_admin,service.order.line_admin,model_service_order_line,service.group_service_admin,1,1,1,1

access_service_completion,service.completion,model_service_completion,service.group_service_user,1,1,1,0
access_service_completion_admin,service.completion_admin,model_service_completion,service.group_service_admin,1,1,1,1

access_service_completion_line,service.completion.line,model_service_completion_line,service.group_service_user,1,1,1,0
access_service_completion_line_admin,service.completion.line_admin,model_service_completion_line,service.group_service_admin,1,1,1,1

