id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_drug_form_pharmacy,ACS Drug Form,acs_hms_base.model_drug_form,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_active_comp_pharmacy,ACS Active Comp,acs_hms_base.model_active_comp,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_drug_company_pharmacy,ACS Drug Company,acs_hms_base.model_drug_company,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_drug_route_pharmacy,ACS Drug Route,acs_hms_base.model_drug_route,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_medicament_flavour_pharmacy,ACS Medicament Flavor,acs_hms_base.model_medicament_flavour,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_product_template_pharmacy,ACS Medicament Template,product.model_product_template,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_product_product_pharmacy,ACS Medicament,product.model_product_product,acs_pharmacy.group_hms_pharmacy_user,1,1,1,0

access_hms_drug_form_pharmacy_manager,ACS Drug Form,acs_hms_base.model_drug_form,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_active_comp_pharmacy_manager,ACS Active Comp,acs_hms_base.model_active_comp,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_drug_company_pharmacy_manager,ACS Drug Company,acs_hms_base.model_drug_company,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_drug_route_pharmacy_manager,ACS Drug Route,acs_hms_base.model_drug_route,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_medicament_flavour_pharmacy_manager,ACS Medicament Flavor,acs_hms_base.model_medicament_flavour,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_product_template_pharmacy_manager,ACS Medicament Template,product.model_product_template,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_product_product_pharmacy_manager,ACS Medicament,product.model_product_product,acs_pharmacy.group_hms_pharmacy_manager,1,1,1,0

access_stock_picking_barcode_line,access_stock_picking_barcode_line,model_stock_picking_barcode_line,base.group_user,1,1,1,1
access_stock_picking_barcode,access_stock_picking_barcode,model_stock_picking_barcode,base.group_user,1,1,1,1
access_stock_production_report,access_stock_production_report,model_stock_production_report,base.group_user,1,1,1,1
access_wiz_lock_lot,access_wiz_lock_lot,model_wiz_lock_lot,base.group_user,1,1,1,1
access_acs_medicine_expiry,access_acs_medicine_expiry,model_acs_medicine_expiry,base.group_user,1,1,1,1
