id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physician_user,Physician,model_hms_physician,,1,0,0,0
access_hms_therapist,Therapist,model_hms_therapist,,1,1,1,1
access_hms_patient_user,Patient,model_hms_patient,acs_hms_base.group_hms_user,1,1,0,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,acs_hms_base.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_physician_user,Physician,model_hms_physician,acs_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,ACS Medicament Flavour,model_medicament_flavour,acs_hms_base.group_hms_user,1,0,0,0
access_hms_drug_form_user,ACS Drug Form,model_drug_form,acs_hms_base.group_hms_user,1,0,0,0
access_hms_active_comp_user,ACS Active Comp,model_active_comp,acs_hms_base.group_hms_user,1,0,0,0
access_hms_drug_company_user,ACS Drug Company,model_drug_company,acs_hms_base.group_hms_user,1,0,0,0
access_hms_drug_route_user,ACS Drug Route,model_drug_route,acs_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_user,ACS Patient,model_hms_patient,acs_hms_base.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,acs_hms_base.group_hms_user,1,0,0,0
access_hms_res_partner_user,Partner User,base.model_res_partner,acs_hms_base.group_hms_user,1,0,0,0
access_hms_app_consumable_user,Consumable Line,model_hms_consumable_line,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_religion_user,ACS Religion,model_acs_religion,acs_hms_base.group_hms_user,1,0,0,0

access_hms_patient_manager,Patient,model_hms_patient,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_specialty_manager,Physician Specialty,model_physician_specialty,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_degree_manager,Physician Degree,model_physician_degree,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_flavour_manager,ACS Medicament Flavour,model_medicament_flavour,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_form_manager,ACS Drug Form,model_drug_form,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_active_comp_manager,ACS Active Comp,model_active_comp,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_company_manager,ACS Drug Company,model_drug_company,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,ACS Drug Route,model_drug_route,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_manager,ACS Patient,model_hms_patient,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_acs_physician_hms_manager,Physician,model_hms_physician,acs_hms_base.group_hms_manager,1,1,0,0
access_acs_hms_mixin,access_acs_hms_mixin,model_acs_hms_mixin,,1,1,1,1
access_hms_user_stock_move,StockMove,stock.model_stock_move,acs_hms_base.group_hms_user,1,0,0,0
access_hms_acs_physician_erp_manager,physician,model_hms_physician,base.group_erp_manager,1,1,1,1
access_hms_app_consumable_mana,Consumable Line Manager,model_hms_consumable_line,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_acs_religion_manager,ACS Religion,model_acs_religion,acs_hms_base.group_hms_manager,1,1,1,1

access_product_product_hms_service_user,product.product Service Manager,product.model_product_product,acs_hms_base.group_manage_services,1,1,1,1
access_product_template_hms_service_user,product.template Service Manager,product.model_product_template,acs_hms_base.group_manage_services,1,1,1,1
access_product_product_hms_medicine_user,product.product Medicine Manager,product.model_product_product,acs_hms_base.group_manage_medicines,1,1,1,1
access_product_template_hms_medicine_user,product.template Medicine Manager,product.model_product_template,acs_hms_base.group_manage_medicines,1,1,1,1

access_hms_patient_tag,access_hms_patient_tag,model_hms_patient_tag,acs_hms_base.group_hms_user,1,1,1,0
access_hms_patient_tag_manager,access_hms_patient_tag_manager,model_hms_patient_tag,acs_hms_base.group_hms_manager,1,1,1,1

access_hms_therapeutic_effect,access_hms_therapeutic_effect,model_hms_therapeutic_effect,acs_hms_base.group_hms_user,1,0,0,0
access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,model_hms_therapeutic_effect,acs_hms_base.group_manage_medicines,1,1,1,1
access_hms_treatment_line,access_hms_treatment_line,model_hms_treatment_line,,1,1,1,1
