id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_member_ship,member.ship,model_member_ship,,1,1,1,1

access_membership_planning,membership.planning,model_membership_planning,,1,1,1,1

access_slots_description,slots.description,model_slots_description,,1,1,1,1

access_product_line,product.line,model_product_line,,1,1,1,1

access_partner_ownslots,partner.ownslots,model_partner_ownslots,,1,1,1,1

access_partner_paymentslot,partner.paymentslot,model_partner_paymentslot,,1,1,1,1
