id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bills_approval,bills.approval,model_bills_approval,bfa_and_pa_requests.group_bills_user,1,1,1,0

access_bills_approval_admin,bills.approval.admin,model_bills_approval,bfa_and_pa_requests.group_bills_admin,1,1,1,1

access_bills_approval_line,bills.approval.line,model_bills_approval_line,bfa_and_pa_requests.group_bills_user,1,1,1,0

access_bills_approval_line_admin,bills.approval.line.admin,model_bills_approval_line,bfa_and_pa_requests.group_bills_admin,1,1,1,1

access_payment_advice,payment.advice,model_payment_advice,bfa_and_pa_requests.group_bills_user,1,1,1,1
access_payment_advice_admin,payment.advice.admin,model_payment_advice,bfa_and_pa_requests.group_bills_admin,1,1,1,1

access_payment_advice_line,payment.advice.line,model_payment_advice_line,bfa_and_pa_requests.group_bills_user,1,1,1,1
access_payment_advice_line_admin,payment.advice.line.admin,model_payment_advice_line,bfa_and_pa_requests.group_bills_admin,1,1,1,1

access_open_payment_register_wizard,open.payment.register.wizard,model_open_payment_register_wizard,bfa_and_pa_requests.group_bills_user,1,1,1,1
access_open_payment_register_wizard_admin,open.payment.register.wizard.admin,model_open_payment_register_wizard,bfa_and_pa_requests.group_bills_admin,1,1,1,1


