id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crop_requests,access.crop.requests.user,model_crop_requests,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_crop_requests_admin,access.crop.requests.admin,model_crop_requests,agriculture_management_odoo.group_agri_management_admin,1,1,1,1


access_crop_request_line,access.crop.request.line,model_crop_request_line,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_crop_request_line_admin,access.crop.request.line.admin,model_crop_request_line,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_crop_planning,access.crop.planning,model_crop_planning,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_crop_planning_admin,access.crop.planning.admin,model_crop_planning,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_crop_planning_line,access.crop.planning.line,model_crop_planning_line,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_crop_planning_line_admin,access.crop.planning.line.admin,model_crop_planning_line,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_pest_request,access.pest.request,model_pest_request,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_pest_request_admin,access.pest.request.admin,model_pest_request,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_damage_loss,access.damage.loss,model_damage_loss,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_damage_loss_admin,access.damage.loss.admin,model_damage_loss,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_disease_details,access.disease.details,model_disease_details,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_disease_details_admin,access.disease.details.admin,model_disease_details,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_menure_request,access.menure.request,model_menure_request,agriculture_management_odoo.group_agri_management_user,1,1,1,0

access_menure_request_admin,access.menure.request.admin,model_menure_request,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_planning_period,planning.period,model_planning_period,agriculture_management_odoo.group_agri_management_user,1,1,1,0
access_planning_period_admin,planning.period.admin,model_planning_period,agriculture_management_odoo.group_agri_management_admin,1,1,1,1

access_location_type,location.type,model_location_type,,1,1,1,1

access_cancel_crop_wizard,access.cancel.crop.wizard,model_cancel_crop_wizard,,1,1,1,1



